Phe,fnumber,cvid,pearson
DTT,12,cv0,0.280985826362467
DTT,12,cv3,0.38103183291369
DTT,12,cv1,0.310406398470026
DTT,12,cv2,0.258762489249441
DTT,12,cv4,0.202838736916039
DTT,12,cv5,0.281695786947599
DTT,12,cv6,0.206082916309789
DTT,12,cv7,0.263880169566178
DTT,12,cv8,0.27713132750353
DTT,12,cv9,0.231531324254046
DTT,12,cv10,0.210778468741511
DTT,12,cv11,0.265926091864962
DTT,12,cv12,0.294704139822191
DTT,12,cv13,0.2770651233394
DTT,12,cv14,0.263491667666016
DTT,12,cv15,0.261614850015077
DTT,12,cv16,0.300428730794107
DTT,12,cv17,0.269743336387936
DTT,12,cv18,0.311413538863432
DTT,12,cv19,0.191141354809884
DTT,12,cv20,0.232843156655341
DTT,12,cv21,0.274664048474541
DTT,12,cv23,0.139024460386659
DTT,12,cv22,0.249402225867267
DTT,12,cv24,0.274305643761932
DTT,12,cv25,0.260716056423254
DTT,12,cv26,0.297145894025796
DTT,12,cv27,0.223972678180833
DTT,12,cv28,0.256196025716175
DTT,12,cv29,0.253228295384775
DTT,24,cv0,0.373129016096637
DTT,24,cv1,0.290901598345323
DTT,24,cv2,0.323176174738522
DTT,24,cv3,0.454261976554501
DTT,24,cv4,0.330488783369871
DTT,24,cv5,0.358595452935388
DTT,24,cv6,0.258953954772483
DTT,24,cv7,0.410306125562838
DTT,24,cv8,0.309053039770921
DTT,24,cv10,0.284928434195055
DTT,24,cv9,0.271914900155704
DTT,24,cv11,0.254385972905219
DTT,24,cv12,0.383402161155719
DTT,24,cv13,0.416883614779836
DTT,24,cv14,0.390307027365215
DTT,24,cv15,0.28712776115159
DTT,24,cv16,0.385612395304388
DTT,24,cv17,0.377541921649879
DTT,24,cv18,0.333201545016991
DTT,24,cv19,0.25744758125638
DTT,24,cv20,0.335547025862225
DTT,24,cv21,0.343227053736043
DTT,24,cv22,0.328092701757197
DTT,24,cv23,0.340947836728379
DTT,24,cv24,0.402663258269361
DTT,24,cv25,0.387740436550753
DTT,24,cv26,0.341222150375075
DTT,24,cv27,0.356880277331533
DTT,24,cv28,0.340021333160391
DTT,24,cv29,0.327569216120289
DTT,48,cv0,0.429986325228889
DTT,48,cv1,0.377775536501338
DTT,48,cv2,0.367566962952649
DTT,48,cv4,0.412795466181131
DTT,48,cv5,0.402221166674174
DTT,48,cv3,0.431040865671004
DTT,48,cv6,0.338053332584638
DTT,48,cv7,0.486183040999474
DTT,48,cv8,0.496473849166991
DTT,48,cv9,0.332411306788375
DTT,48,cv10,0.46687865515864
DTT,48,cv11,0.404160614482875
DTT,48,cv12,0.468864877667895
DTT,48,cv13,0.485307980522513
DTT,48,cv14,0.49967018465607
DTT,48,cv15,0.33594080402712
DTT,48,cv16,0.502259944420114
DTT,48,cv17,0.453237308955962
DTT,48,cv18,0.349346553827899
DTT,48,cv20,0.422794893113685
DTT,48,cv19,0.386503042133527
DTT,48,cv21,0.444068892958883
DTT,48,cv22,0.475646707741119
DTT,48,cv23,0.479650573255439
DTT,48,cv24,0.395176444558952
DTT,48,cv25,0.429785829071549
DTT,48,cv26,0.496724109161454
DTT,48,cv27,0.441233604085402
DTT,48,cv28,0.395512149243538
DTT,48,cv29,0.387595051639378
DTT,96,cv0,0.535246894251882
DTT,96,cv3,0.533485903632136
DTT,96,cv1,0.468625723958517
DTT,96,cv2,0.488095871762536
DTT,96,cv4,0.488590506799186
DTT,96,cv5,0.453665359797526
DTT,96,cv6,0.460100029485123
DTT,96,cv7,0.550278897801381
DTT,96,cv8,0.467865860200466
DTT,96,cv9,0.453193931240716
DTT,96,cv10,0.524226226296963
DTT,96,cv11,0.456160410862503
DTT,96,cv12,0.585253343817273
DTT,96,cv13,0.502064650587053
DTT,96,cv14,0.578830019280699
DTT,96,cv15,0.443537279928761
DTT,96,cv16,0.566131269053336
DTT,96,cv17,0.55708558201917
DTT,96,cv18,0.498283310406189
DTT,96,cv19,0.460970964998444
DTT,96,cv20,0.455240058639199
DTT,96,cv21,0.485979364768539
DTT,96,cv22,0.544248325548629
DTT,96,cv23,0.558148125142796
DTT,96,cv25,0.501876921965984
DTT,96,cv24,0.433575280429015
DTT,96,cv26,0.519818601700674
DTT,96,cv27,0.482153775740732
DTT,96,cv28,0.520446684551226
DTT,96,cv29,0.507200391538558
DTT,192,cv0,0.527578375707984
DTT,192,cv2,0.517193003422376
DTT,192,cv3,0.562144146913359
DTT,192,cv1,0.52540468901604
DTT,192,cv4,0.51621327535888
DTT,192,cv5,0.502409005533413
DTT,192,cv6,0.47377298011268
DTT,192,cv7,0.565082733903998
DTT,192,cv8,0.488803092452807
DTT,192,cv9,0.474447730916153
DTT,192,cv10,0.515723670079012
DTT,192,cv11,0.48019245060792
DTT,192,cv12,0.571823927877223
DTT,192,cv13,0.538801755954526
DTT,192,cv14,0.57288806446642
DTT,192,cv15,0.521523422492226
DTT,192,cv16,0.594442253220261
DTT,192,cv17,0.515544717649334
DTT,192,cv18,0.540418805146134
DTT,192,cv19,0.484037723454436
DTT,192,cv20,0.538001763586684
DTT,192,cv21,0.512040890800897
DTT,192,cv22,0.556872714316534
DTT,192,cv23,0.534161000521821
DTT,192,cv25,0.544993503265826
DTT,192,cv24,0.503257884445199
DTT,192,cv26,0.554121249229636
DTT,192,cv27,0.471268922949413
DTT,192,cv28,0.517910772379671
DTT,192,cv29,0.54355762124089
DTT,384,cv0,0.546447124179138
DTT,384,cv2,0.524014948626351
DTT,384,cv3,0.561377403165228
DTT,384,cv1,0.518017268902059
DTT,384,cv4,0.517174554074239
DTT,384,cv5,0.49926780834246
DTT,384,cv6,0.483199033222807
DTT,384,cv7,0.559976203466695
DTT,384,cv8,0.515315083890186
DTT,384,cv9,0.475027864786943
DTT,384,cv10,0.503561291639587
DTT,384,cv11,0.492271794986005
DTT,384,cv12,0.546783194860523
DTT,384,cv13,0.540841781530632
DTT,384,cv14,0.561681292634897
DTT,384,cv15,0.539947704548564
DTT,384,cv16,0.56221829323585
DTT,384,cv17,0.535489259953816
DTT,384,cv18,0.555774912146512
DTT,384,cv19,0.511269556104798
DTT,384,cv20,0.524032372492759
DTT,384,cv21,0.537252956769452
DTT,384,cv22,0.584603782923862
DTT,384,cv23,0.573631419389446
DTT,384,cv24,0.516191595735785
DTT,384,cv25,0.543960747186847
DTT,384,cv27,0.487450865014843
DTT,384,cv26,0.543902947081644
DTT,384,cv28,0.515598967510918
DTT,384,cv29,0.515868284356727
DTT,1000,cv1,0.586837678957254
DTT,1000,cv0,0.56882096276749
DTT,1000,cv4,0.543798928996806
DTT,1000,cv2,0.571845304600702
DTT,1000,cv3,0.643622839704732
DTT,1000,cv5,0.596930993799927
DTT,1000,cv6,0.545835262900063
DTT,1000,cv7,0.600731438512987
DTT,1000,cv8,0.581014495119591
DTT,1000,cv9,0.526726110877085
DTT,1000,cv10,0.553381916550856
DTT,1000,cv11,0.532374731103911
DTT,1000,cv12,0.615330272152562
DTT,1000,cv13,0.589444496746055
DTT,1000,cv14,0.663075784307811
DTT,1000,cv16,0.654036283774203
DTT,1000,cv15,0.550296068160777
DTT,1000,cv17,0.57117092574911
DTT,1000,cv18,0.594863158532859
DTT,1000,cv19,0.538535269062626
DTT,1000,cv20,0.632026179788749
DTT,1000,cv21,0.557741998191712
DTT,1000,cv22,0.624452554215025
DTT,1000,cv23,0.578422320436546
DTT,1000,cv24,0.558630325240393
DTT,1000,cv25,0.585066581462486
DTT,1000,cv26,0.592478664231414
DTT,1000,cv27,0.566115900936795
DTT,1000,cv28,0.571103389756977
DTT,1000,cv29,0.597435748436762
DTT,2000,cv0,0.584308436447245
DTT,2000,cv2,0.603093795651844
DTT,2000,cv1,0.578076317728247
DTT,2000,cv4,0.581887625320027
DTT,2000,cv3,0.604543580993532
DTT,2000,cv5,0.557438010160421
DTT,2000,cv6,0.550279311366299
DTT,2000,cv7,0.619496822753071
DTT,2000,cv8,0.575745077098008
DTT,2000,cv9,0.523513258005089
DTT,2000,cv10,0.566154639749353
DTT,2000,cv11,0.521961448664965
DTT,2000,cv12,0.62613491470795
DTT,2000,cv13,0.605716057504807
DTT,2000,cv14,0.650119143870476
DTT,2000,cv15,0.532749602788746
DTT,2000,cv16,0.651076762443476
DTT,2000,cv17,0.576017493764427
DTT,2000,cv18,0.579297673220967
DTT,2000,cv19,0.569473144955044
DTT,2000,cv20,0.639460200160383
DTT,2000,cv21,0.572601880039802
DTT,2000,cv22,0.608297200830776
DTT,2000,cv23,0.5974065451863
DTT,2000,cv24,0.549995782254066
DTT,2000,cv25,0.589811602707664
DTT,2000,cv26,0.587003998873466
DTT,2000,cv27,0.571971069707157
DTT,2000,cv28,0.59393578102495
DTT,2000,cv29,0.637816258246828
DTT,3000,cv0,0.633001252743338
DTT,3000,cv1,0.593565890422532
DTT,3000,cv2,0.609600284643308
DTT,3000,cv3,0.643499964677601
DTT,3000,cv4,0.610966734246655
DTT,3000,cv5,0.605501641821501
DTT,3000,cv6,0.564518865544643
DTT,3000,cv7,0.637823220025789
DTT,3000,cv8,0.624867573918042
DTT,3000,cv9,0.563291736756432
DTT,3000,cv10,0.567779581720194
DTT,3000,cv11,0.587378592602033
DTT,3000,cv12,0.609028193286702
DTT,3000,cv13,0.621889010483663
DTT,3000,cv14,0.644149672649603
DTT,3000,cv15,0.596790314474639
DTT,3000,cv16,0.643509165403899
DTT,3000,cv17,0.590715039333145
DTT,3000,cv18,0.641298971036469
DTT,3000,cv19,0.565088080863606
DTT,3000,cv20,0.625740759550637
DTT,3000,cv21,0.580824686704276
DTT,3000,cv22,0.653358546249775
DTT,3000,cv23,0.614819153230398
DTT,3000,cv24,0.594652831592274
DTT,3000,cv25,0.628889408589171
DTT,3000,cv26,0.615241913290342
DTT,3000,cv27,0.58991965488705
DTT,3000,cv28,0.610195561331178
DTT,3000,cv29,0.629525707845587
DTT,4000,cv0,0.622813837469341
DTT,4000,cv1,0.594944671852689
DTT,4000,cv3,0.621210713663891
DTT,4000,cv2,0.601018588617632
DTT,4000,cv4,0.580876270559619
DTT,4000,cv5,0.563658700780576
DTT,4000,cv6,0.513866930622983
DTT,4000,cv7,0.627134831248644
DTT,4000,cv8,0.605318685799783
DTT,4000,cv9,0.537473778428036
DTT,4000,cv10,0.572883577361915
DTT,4000,cv12,0.604280962768614
DTT,4000,cv11,0.563666177010852
DTT,4000,cv13,0.626259723319715
DTT,4000,cv14,0.653639573826404
DTT,4000,cv15,0.565635602001303
DTT,4000,cv16,0.647091888747315
DTT,4000,cv18,0.613276440355042
DTT,4000,cv17,0.598121305208404
DTT,4000,cv19,0.565181857878791
DTT,4000,cv20,0.608817421504789
DTT,4000,cv21,0.572426929787442
DTT,4000,cv22,0.632806351612652
DTT,4000,cv23,0.601037489324333
DTT,4000,cv24,0.566032361687197
DTT,4000,cv25,0.625428544968038
DTT,4000,cv26,0.591687173752528
DTT,4000,cv27,0.601077330661576
DTT,4000,cv28,0.587894472276869
DTT,4000,cv29,0.633552916569179
PH,12,cv0,0.348941464632066
PH,12,cv1,0.276276847411998
PH,12,cv4,0.333642863963948
PH,12,cv2,0.22124031525541
PH,12,cv3,0.208445637953786
PH,12,cv5,0.207934384195948
PH,12,cv6,0.311930194822674
PH,12,cv7,0.291409144116196
PH,12,cv8,0.322144102789801
PH,12,cv9,0.318691135915918
PH,12,cv10,0.341137452370669
PH,12,cv11,0.307222478999493
PH,12,cv12,0.254031573349977
PH,12,cv13,0.287891054254199
PH,12,cv14,0.347956543742332
PH,12,cv15,0.305532419835209
PH,12,cv16,0.318495952669241
PH,12,cv17,0.296150684056743
PH,12,cv18,0.280138398013127
PH,12,cv19,0.291972851355284
PH,12,cv20,0.347495153861117
PH,12,cv21,0.401497460785926
PH,12,cv22,0.299426165940583
PH,12,cv23,0.265796527105679
PH,12,cv24,0.230418305677635
PH,12,cv25,0.335311778247477
PH,12,cv26,0.287305367248985
PH,12,cv27,0.437367882159555
PH,12,cv28,0.19915302880281
PH,12,cv29,0.277613202567224
PH,24,cv0,0.444158970717064
PH,24,cv2,0.364854151660672
PH,24,cv1,0.359819244907673
PH,24,cv3,0.396767463428989
PH,24,cv4,0.384102541278124
PH,24,cv5,0.372658375615955
PH,24,cv6,0.460496054676696
PH,24,cv7,0.398954645863948
PH,24,cv8,0.430442747106253
PH,24,cv9,0.423301199304757
PH,24,cv10,0.462750706244866
PH,24,cv11,0.435599238352874
PH,24,cv12,0.305471246885738
PH,24,cv13,0.395840355372028
PH,24,cv15,0.431622217466408
PH,24,cv14,0.423359213477526
PH,24,cv16,0.438336635820007
PH,24,cv17,0.475320419562972
PH,24,cv18,0.411021720814782
PH,24,cv19,0.368200410822951
PH,24,cv21,0.438618622065787
PH,24,cv20,0.388039777809111
PH,24,cv22,0.437360110149969
PH,24,cv23,0.351586329350434
PH,24,cv24,0.399634174524782
PH,24,cv25,0.370468116239336
PH,24,cv26,0.450112561455644
PH,24,cv27,0.486240645931186
PH,24,cv28,0.394669714022334
PH,24,cv29,0.398344938794964
PH,48,cv0,0.527566231080394
PH,48,cv1,0.451854996644022
PH,48,cv3,0.502457740888639
PH,48,cv2,0.420613290012735
PH,48,cv4,0.499561272473671
PH,48,cv5,0.463053650872384
PH,48,cv6,0.512463790858913
PH,48,cv8,0.510776343170257
PH,48,cv7,0.454388171934781
PH,48,cv9,0.405344123265256
PH,48,cv10,0.532554158374885
PH,48,cv11,0.490885346319514
PH,48,cv12,0.358076985999137
PH,48,cv13,0.497927573624962
PH,48,cv14,0.457466396971783
PH,48,cv15,0.466481670090023
PH,48,cv16,0.457601685370239
PH,48,cv17,0.514920012244732
PH,48,cv18,0.442421251077014
PH,48,cv19,0.42164254552931
PH,48,cv20,0.422569103367329
PH,48,cv21,0.536488847839562
PH,48,cv22,0.454713871952674
PH,48,cv23,0.421929909503872
PH,48,cv24,0.446269844401993
PH,48,cv25,0.455293679139608
PH,48,cv26,0.483817619236203
PH,48,cv27,0.566576719495093
PH,48,cv28,0.475200917101961
PH,48,cv29,0.512661304029345
PH,96,cv0,0.550803244864947
PH,96,cv3,0.570833680847867
PH,96,cv2,0.507213143401845
PH,96,cv1,0.520792702141727
PH,96,cv4,0.521598381720665
PH,96,cv5,0.522261182679601
PH,96,cv6,0.519586665626835
PH,96,cv7,0.541288176908655
PH,96,cv8,0.563600831794626
PH,96,cv9,0.467883125641533
PH,96,cv10,0.599832398061653
PH,96,cv11,0.51926679893762
PH,96,cv12,0.443766674364916
PH,96,cv13,0.54055428000573
PH,96,cv14,0.47012183817048
PH,96,cv15,0.543020993507049
PH,96,cv16,0.518189261811366
PH,96,cv17,0.553167152242807
PH,96,cv18,0.506039311520168
PH,96,cv19,0.501361535129844
PH,96,cv20,0.44166166408566
PH,96,cv21,0.601618873243616
PH,96,cv22,0.534153728104691
PH,96,cv23,0.48829965879257
PH,96,cv24,0.548757029818757
PH,96,cv25,0.510368138870073
PH,96,cv26,0.530621738832486
PH,96,cv27,0.631137943246173
PH,96,cv28,0.525159065825061
PH,96,cv29,0.528852650041061
PH,192,cv0,0.599395461828288
PH,192,cv1,0.554585119329464
PH,192,cv3,0.574326347237968
PH,192,cv2,0.541049169669375
PH,192,cv4,0.578609952275844
PH,192,cv6,0.572687222868602
PH,192,cv5,0.559579180075333
PH,192,cv7,0.567476404293044
PH,192,cv8,0.559847303096756
PH,192,cv9,0.539336940901605
PH,192,cv10,0.583685774492562
PH,192,cv11,0.530621348377774
PH,192,cv12,0.500806628334232
PH,192,cv13,0.523847048542929
PH,192,cv14,0.538616361845812
PH,192,cv15,0.59775930557589
PH,192,cv16,0.580043760368044
PH,192,cv17,0.546818072544007
PH,192,cv18,0.558287581122463
PH,192,cv19,0.534128940652258
PH,192,cv20,0.53900768147297
PH,192,cv21,0.638135503138036
PH,192,cv22,0.580085351489907
PH,192,cv23,0.549112882237183
PH,192,cv24,0.578746771458652
PH,192,cv25,0.508997893807077
PH,192,cv26,0.623898652300361
PH,192,cv27,0.632761007009037
