,maize,switchgrass,rice,sorghum,soy,spruce
cv0,0.396359304562628,0.58675339950535,0.355689873285585,0.527676391628101,0.477992877927328,0.314566501613384
cv1,0.429839957829268,0.581073346672896,0.452086927992748,0.575643907034608,0.478189641097363,0.311998249450653
cv2,0.419660832824524,0.603252701664277,0.42377607009932,0.571799653604506,0.480024522541111,0.305484413259232
cv3,0.413455882760954,0.595244887828329,0.431155307088115,0.536778052356686,0.480275999939212,0.302727518010605
cv4,0.419685432708471,0.605055082378006,0.43897384254392,0.537291886478222,0.476166150761589,0.310154156461558
cv5,0.349931490036976,0.585106882516766,0.390308273345305,0.603242693138645,0.483874555056011,0.288672663557791
cv6,0.386666284370873,0.610084517870899,0.432661505851688,0.555518896011927,0.475187755777503,0.312596697116657
cv7,0.36623327266245,0.600204574525918,0.370088207188097,0.573072023207222,0.475174319333966,0.312363458948959
cv8,0.395817121792135,0.589236284459326,0.420638039905592,0.558585700764184,0.48466496613182,0.303729382269024
cv9,0.412757526838489,0.603666152753739,0.369941051496272,0.569858704832916,0.480110754217518,0.305877235953821
cv10,0.425567504689351,0.605834957887896,0.439421119588863,0.540072475301621,0.488873587026346,0.306936361574779
cv11,0.382446556362911,0.60128602807207,0.377812488892754,0.554490856680851,0.475298845683647,0.316383763358496
cv12,0.405429814354155,0.618292537295411,0.402319689829317,0.574557380992798,0.47430446790308,0.291048718915981
cv13,0.390588492989302,0.609912771066998,0.405905506478159,0.588156185837849,0.477369356194194,0.309076653031944
cv14,0.403432553104673,0.611516405398317,0.408358477595771,0.564105596800855,0.480201527900881,0.306590538262601
cv15,0.412316376956382,0.617404548147631,0.419237618070941,0.599721048343913,0.481216279543046,0.309502714195839
cv16,0.42361157928754,0.608448280784725,0.41480559819072,0.581016082415003,0.476854946226504,0.297899382563976
cv17,0.399210763269728,0.596782583694438,0.393376060287156,0.546181284470961,0.481641805618916,0.31012691943379
cv18,0.414042625081343,0.599359147001764,0.426558102600447,0.590307493743406,0.475949125749321,0.318657913728275
cv19,0.456128602169689,0.5904027118356,0.384702309814336,0.566630943190916,0.480944334374539,0.319369233676108
cv20,0.420477304906856,0.591845074839394,0.392784244590674,0.539182919737738,0.474366053255092,0.305371450673522
cv21,0.379854425720327,0.589471949819506,0.441012883491911,0.59982626883439,0.490361363457937,0.286610759360726
cv22,0.389741967533855,0.614585166123672,0.442627130585728,0.557792795745658,0.479248612869386,0.288278747104394
cv23,0.375033598461757,0.588733627733488,0.448860055434616,0.543356779645698,0.478520041702677,0.284444696411808
cv24,0.397518263549085,0.610018371640895,0.385039593082447,0.581052336787813,0.47529573825226,0.298273506184079
cv25,0.466499985928108,0.599294535514237,0.410358721536065,0.595219534210861,0.47466916463433,0.29569804678823
cv26,0.461684223829612,0.608134111639442,0.449524770099406,0.552018921142492,0.48068166552214,0.317572541311856
cv27,0.411168997995468,0.591903980022972,0.391356556160965,0.591121010867225,0.48185704560855,0.285595774399374
cv28,0.449898161512568,0.601832985648161,0.386344563377136,0.553447117654065,0.483877817733915,0.290237209956838
cv29,0.393109825650468,0.573647666216912,0.404277920475737,0.580426620412103,0.477199905946145,0.320734942281775
cv30,0.403780016312054,0.6003382389613,0.428926475907396,0.576741448386424,0.481929162359244,0.30369619157326
cv31,0.375593131827712,0.602127654701376,0.416542806758114,0.545384079981157,0.476110194264533,0.294602978583168
cv32,0.390848404136349,0.599182281937359,0.335591612546494,0.582248565727033,0.484350283095025,0.302671623844776
cv33,0.437133959296923,0.580204610069649,0.396377949551885,0.577591506733342,0.479151242578736,0.303452375515062
cv34,0.410827827076767,0.606031560531772,0.366973709046821,0.570716645063262,0.477540814708157,0.30985158521922
cv35,0.478574663524112,0.613277650762936,0.36902114812388,0.551436530063981,0.481943163392137,0.317632833374564
cv36,0.390806329329897,0.59746956741493,0.408469270565012,0.570160112273085,0.486873489806087,0.297085576809641
cv37,0.407583542722009,0.609112113036235,0.426506778896887,0.560601860877254,0.484628471474011,0.298832732734862
cv38,0.390698802049569,0.607647228245077,0.465255597505074,0.576779527216709,0.486524290301351,0.311612490588404
cv39,0.387103428052029,0.604312944993353,0.404531040941666,0.556893764973284,0.4817848534665,0.316716541222557
cv40,0.448499088427576,0.619747564656344,0.416358099242057,0.559532743777486,0.478988337520792,0.277288108774475
cv41,0.40360171302748,0.597063673323029,0.38853122134494,0.555702949130052,0.478879071281283,0.298220345953081
cv42,0.429154570010054,0.57855565456462,0.407074641218278,0.543415326896554,0.476228158450102,0.318161641137102
cv43,0.390431900585505,0.595577810466572,0.423284962726931,0.55192548507999,0.478809128497371,0.265895258112562
cv44,0.345907208237728,0.608861143880607,0.466372725045404,0.570401678050767,0.478986289658001,0.30743417009618
cv45,0.43293285630859,0.592684276777644,0.405259705533993,0.549819564783374,0.483759658645956,0.330033305792636
cv46,0.436942349703408,0.606327771132993,0.471720520006524,0.574916422450312,0.481141769688096,0.31211965114346
cv47,0.427518480438039,0.612534813941136,0.433764729600876,0.575481997516747,0.482711739377327,0.29589779055778
cv48,0.43743474346661,0.591484966410623,0.424567228372682,0.564358011198446,0.486011483173019,0.291501476020714
cv49,0.397137294572537,0.595625198684538,0.414807520489392,0.577694869597045,0.487500104064215,0.301897933548957
cv50,0.400875311378678,0.588678517645924,0.355374051503995,0.56492467870804,0.475648864390832,0.300223314084222
cv51,0.354500855599415,0.594771362965293,0.374044362034294,0.577927678006813,0.478142686607463,0.306544570205958
cv52,0.381445976805001,0.584161345041435,0.391345837150254,0.536686418289543,0.481127917549569,0.302837764979711
cv53,0.399648581231906,0.586224199553532,0.349880016409555,0.557039821380058,0.48153304312573,0.294417947751268
cv54,0.411523862770684,0.617494206949838,0.385005311671567,0.556079820642963,0.491134267788462,0.321615468885205
cv55,0.359677663968166,0.608750486713052,0.452210713032427,0.537267847030238,0.491793488067047,0.274835100255575
cv56,0.39425051876023,0.592508026785982,0.395951838208717,0.542281145142264,0.479674557633249,0.319413666711509
cv57,0.394806210305802,0.605885519821558,0.435231195056336,0.582872672773916,0.486740028291374,0.303924732633839
cv58,0.402968748210143,0.594825497488525,0.436445282628205,0.55070463524898,0.470627363081317,0.292675855195337
cv59,0.361350131205031,0.593528978932001,0.428506604481235,0.537978007863354,0.486228786112319,0.282284667353075
cv60,0.429224371535558,0.584848469620612,0.46067961304049,0.564369289644322,0.480534672063648,0.295892781495717
cv61,0.42911509497582,0.602235833128576,0.38673446644922,0.592432410999381,0.479670106810795,0.316470973581291
cv62,0.410491475329825,0.615911298141953,0.397621155841891,0.546762595113182,0.485289794184514,0.312680488626536
cv63,0.401178258523154,0.566472146315357,0.452553168830857,0.564141625584867,0.483312888197655,0.315409411256646
cv64,0.382339931023248,0.590568883127012,0.407498443058784,0.568331101377522,0.471234357048213,0.309813602689522
cv65,0.395522626513302,0.604136522773744,0.469289344114035,0.556476086073041,0.476193763730366,0.296710155786478
cv66,0.373729022596043,0.593342153423771,0.389601718753019,0.544556630266909,0.473097599685677,0.312380060977552
cv67,0.406329810559933,0.610351486812206,0.349334083036114,0.56747762679921,0.475432896717063,0.288223566922202
cv68,0.417796069054533,0.582538054980376,0.39800628432807,0.55332664132478,0.47377372480446,0.294187895709063
cv69,0.403050659540584,0.579501109079489,0.433953211949259,0.585508461661116,0.478669233419384,0.292124764853387
cv70,0.414084139991263,0.60292053262422,0.433839963950104,0.574125427540811,0.486444646236063,0.301389809426084
cv71,0.412686719146377,0.60506869027194,0.443725491438685,0.574125299895763,0.478983365787286,0.307172128429672
cv72,0.404788845493232,0.598484231343645,0.402405120721086,0.584048448167392,0.483041638139637,0.314342009824033
cv73,0.371899042023772,0.59063976517025,0.391465713279502,0.565215288456012,0.47088292423551,0.288647145717489
cv74,0.391420428028222,0.599339745225006,0.400853743172519,0.560496928024686,0.473926062273198,0.309087932358166
cv75,0.395883605335624,0.599343238628344,0.386241924813799,0.566506660898532,0.479372137954169,0.288456323351813
cv76,0.432122998201658,0.594356364457101,0.451589020858072,0.557901958584468,0.479134347307441,0.317888911844403
cv77,0.424039668836726,0.621413355743985,0.424291415189273,0.565102382992372,0.485135543334881,0.293823728673996
cv78,0.376080834012853,0.608101375795919,0.41731727985746,0.545917412768342,0.481403701305062,0.298465703890847
cv79,0.418421462187326,0.588017904747882,0.454823103271498,0.548296387980434,0.480142045961403,0.276188791236971
cv80,0.423082399780907,0.607267439478008,0.42770604332944,0.537744029618876,0.476151157335779,0.290621803879015
cv81,0.381016589262465,0.59799193556317,0.428123498209267,0.525413524481632,0.484999867594974,0.301448398389304
cv82,0.396691163263435,0.596230190526761,0.455488952313901,0.544864183209527,0.486538182974605,0.311977353699248
cv83,0.414491650298845,0.607886834613487,0.407968170346382,0.581709245857474,0.470600317418729,0.298149448370544
cv84,0.391300534695583,0.611391569598978,0.431847622941894,0.5865450259261,0.476937439889468,0.284473997714678
cv85,0.400904943009563,0.62193305958953,0.414132543307837,0.56996355982387,0.481987187621109,0.304512854022581
cv86,0.39298573148507,0.608629990176753,0.445499887799386,0.562507330241674,0.474919364653964,0.314526596671223
cv87,0.394686500639088,0.609583943480275,0.357143110584835,0.539429747083978,0.475675792055461,0.299752600652816
cv88,0.413521392539696,0.603946825965492,0.404550885963475,0.52397902039566,0.482953105680074,0.311524757367673
cv89,0.378127314701756,0.615825757563758,0.432437045937412,0.584912359440444,0.483834795583703,0.290554031950427
cv90,0.423504944791594,0.617377848608654,0.464914267980315,0.584493089986537,0.475377238230504,0.297620327336688
cv91,0.323679903430882,0.609775740612122,0.47533652491019,0.559635488438243,0.488020395654451,0.299097195993697
cv92,0.375827971176893,0.61801744905166,0.352468689469414,0.537416081961332,0.478856153973696,0.283349429171704
cv93,0.445451226141923,0.601615992655306,0.372930647424584,0.564979914623725,0.48471334962222,0.288362319176819
cv94,0.416559088903827,0.580781993998702,0.420686174467933,0.565065140897546,0.484174079803235,0.294979840195506
cv95,0.395646727803743,0.616394269425506,0.323982890092276,0.534483185671222,0.479386276011971,0.299668963103194
cv96,0.42121486395938,0.594076588166647,0.436019830276132,0.525667316661688,0.479308827334828,0.299721153363068
cv97,0.432941617349646,0.605215922680726,0.438663705584532,0.573816565924154,0.480278528423319,0.304612384253336
cv98,0.382617433645066,0.602624798741354,0.413902306339323,0.581175267811254,0.471776534899732,0.299673225269403
cv99,0.380542253263683,0.617259802605287,0.429701173148373,0.565387287388657,0.477561311920836,0.303947943062872
mean,0.40406726212132,0.600547992514618,0.412692637009613,0.562780234063325,0.480066212923147,0.301878886588099
std,0.026000571025963,0.011436751046274,0.032139168181364,0.018167223171398,0.004634841430909,0.011788234975761
