Phe,Random_ID,10KB-mean,10KB-std,50KB-mean,50KB-std,100KB-mean,100KB-std,500KB-mean,500KB-std,1000KB-mean,1000KB-std,2000KB-mean,2000KB-std
HT,random_0,0.392730322544529,0.028946417797339,0.403225956689232,0.026656755953907,0.395513184905662,0.025980477484153,0.402273934263215,0.023911123862029,0.3716499966043,0.030722788786688,0.333620553876866,0.027713684626688
HT,random_1,0.390129447461595,0.027508252343778,0.396545184971963,0.02641439547962,0.399797106951618,0.027295081650037,0.402599915886088,0.028611197316686,0.365950151638138,0.030188545053672,0.336732890652554,0.032058359315373
HT,random_2,0.394920986339873,0.029213259437905,0.387777463749397,0.02979684124688,0.39365597732151,0.027264231969227,0.391494865404633,0.030388465690626,0.382659184794496,0.031958475486683,0.418637577352233,0.031551786353212
HT,random_3,0.409871172412592,0.025705844475467,0.388678212562209,0.025592070513943,0.393371453815172,0.02821388438934,0.354213774987222,0.028755692770236,0.359834035079669,0.029188558919668,0.370174140881863,0.03155460406243
HT,random_4,0.389819090511576,0.024745127739105,0.39730404317776,0.027673636482434,0.396898303711624,0.024212012579143,0.406065657017984,0.028681674836186,0.410718115175596,0.026087018764118,0.363677387028854,0.028963392976771
HT,random_5,0.392320861781819,0.02759996079839,0.400880546446224,0.026406459327618,0.389914149933063,0.026065399573988,0.355495410717989,0.027790469907164,0.349522135880795,0.027208821795794,0.346721765884857,0.029758050405779
HT,random_6,0.406841675374833,0.02818207110811,0.383702056611205,0.026069453818418,0.349893208710152,0.028568304482424,0.377941884837146,0.027424634202076,0.357455066930011,0.030516121768921,0.357544960888065,0.030031450451242
HT,random_7,0.379983014404447,0.030556222986603,0.386961773299584,0.02360451889564,0.376503793595005,0.025727282788746,0.36349757128956,0.029276928237668,0.365050453355213,0.02576085528041,0.365132385748713,0.030962609778899
HT,random_8,0.382236232525671,0.028031823814579,0.406750998494714,0.025444385705303,0.38728356621114,0.029575685901678,0.406664238434857,0.027457764883761,0.422010774646891,0.027460531305483,0.338238321690485,0.025629042653666
HT,random_9,0.39966081683471,0.027350831374649,0.393667740919737,0.026995373315286,0.381485078079516,0.028452484023056,0.380981370107521,0.029193164807423,0.375029413506403,0.027085941954393,0.353002765915812,0.029899603685909
HT,summery,0.393851362019164,0.009062172742998,0.394549397692202,0.007294933149846,0.386431582323446,0.013935402769034,0.384122862294622,0.019754416729737,0.375987932761151,0.022167022883318,0.35834827499203,0.023444755117766
FT,random_0,0.67685934812215,0.023939643853743,0.686696864717442,0.024634433948052,0.674403457638942,0.024030714388321,0.674457814259463,0.024220376334334,0.657316970441405,0.023829635180314,0.59502856932004,0.035592689720634
FT,random_1,0.69909297406753,0.02366353149096,0.664618237180358,0.021824714445561,0.672323783548957,0.025207461278939,0.664527636747314,0.027927946401872,0.664008799151329,0.028596489736742,0.640646246674473,0.03126489550052
FT,random_2,0.690305574532909,0.021118526281979,0.682584324654389,0.023534106189723,0.675689351031207,0.02458250497511,0.687515982614217,0.026175654902509,0.639201634243808,0.031821141751705,0.612321044496036,0.031997567376405
FT,random_3,0.69661465102152,0.025000108907556,0.691355645092514,0.024826970513486,0.683909705307593,0.026554417761202,0.682052676424022,0.026041651288112,0.686945772622869,0.0256630916973,0.596146888303001,0.036002262288322
FT,random_4,0.688393577289481,0.0252392881416,0.674847580500163,0.027207783145602,0.678025861727479,0.025630827067168,0.684786570348774,0.029459060524227,0.635239974172364,0.032715992034744,0.614564071752836,0.025981422674782
FT,random_5,0.688622886229261,0.024151863410061,0.668660017264709,0.026674528975824,0.67887316816658,0.023015372260865,0.657231570227853,0.030025669153258,0.634801323865395,0.027392647959471,0.60616013622954,0.0335661866781
FT,random_6,0.692608755388571,0.020514339032476,0.702585181440283,0.022841089414683,0.682338658945646,0.026180236880674,0.673412658698962,0.025667744395745,0.630532866846881,0.031195153916225,0.640111207841985,0.033392698506781
FT,random_7,0.689010207410598,0.022918397321274,0.650142790602314,0.026735536177304,0.66582704634653,0.026840484057229,0.655757589245003,0.027961876271789,0.656719288651042,0.029714911601073,0.604856745411208,0.03297575619824
FT,random_8,0.671060404599354,0.024328420066685,0.6825617980683,0.025497987972984,0.686880220115868,0.024523119055054,0.698189666884281,0.027437483663758,0.663605444187438,0.031450215410953,0.661506893594133,0.031839103782399
FT,random_9,0.697847294405498,0.023103172300363,0.67798863053601,0.027249112846466,0.674251053680314,0.025602437824612,0.675527017107806,0.027866766537001,0.666152585602448,0.022507155891866,0.649085530256919,0.030762565293472
FT,summery,0.689041567306687,0.008500415251973,0.678204107005648,0.013971822152849,0.677252230650911,0.005835301509139,0.675345918255769,0.012796406939775,0.653452465978498,0.017120673116199,0.622042733388017,0.022493798749704
YLD,random_0,0.497072223299741,0.022161046815687,0.507840053516685,0.01925819079924,0.466237508289937,0.024792069365382,0.50994697427224,0.023199713745487,0.47362459909837,0.023379254994112,0.435578623549668,0.024338099484888
YLD,random_1,0.493494177538123,0.020158961804431,0.475746096799962,0.023537488184569,0.490205277546626,0.023316097662078,0.502404007463632,0.02087117139064,0.46892429511828,0.027737027038965,0.47811175806859,0.02208355714305
YLD,random_2,0.508216472712856,0.02245584853164,0.499919782829439,0.022151136258519,0.481320923437244,0.022073422689906,0.482305713501751,0.025409016532246,0.467421816829133,0.022170641334106,0.49173529071388,0.022925024239536
YLD,random_3,0.505059585035041,0.022633955395538,0.490709202975086,0.023736993584642,0.501043040234157,0.021169477367929,0.496581920838466,0.021963079808035,0.476965144418592,0.0209566720414,0.429488885208178,0.026124703199015
YLD,random_4,0.479575171651934,0.022145265265719,0.509673889986331,0.022561728561392,0.486372816191794,0.021267690979285,0.471721162120119,0.022270313184855,0.446960223264291,0.025180797469764,0.416554004235771,0.025737158786653
YLD,random_5,0.488230092834251,0.024611320978799,0.492948024326605,0.021049856016857,0.484121781398217,0.022084160558607,0.475477863899558,0.022030669529563,0.433648427306609,0.024111860585992,0.445773439115188,0.022296273198277
YLD,random_6,0.502993532574791,0.022986509708028,0.495145851336917,0.022905192217755,0.491964781421038,0.021499823255198,0.511185391398506,0.020184901304076,0.456051376525942,0.026915358660606,0.458586542802642,0.021716214951781
YLD,random_7,0.498608226694023,0.024605353963167,0.493612889900524,0.023375554453071,0.504213612757698,0.020550098858771,0.500603648458002,0.020633947449053,0.445150073434784,0.022158070368117,0.44966153900125,0.022876144023333
YLD,random_8,0.492268100262678,0.023921036506898,0.499016388020027,0.025781518922199,0.495551007857555,0.022033176738196,0.474901609052191,0.02494699977401,0.482214407636132,0.021399014243376,0.440165075493585,0.024044533369374
YLD,random_9,0.501874552413755,0.02260535867425,0.495711127922044,0.025069080810552,0.472746661765507,0.022176181765714,0.492941038349632,0.024696375417155,0.496195891836834,0.02365091812199,0.46317413694018,0.023143556375379
YLD,summery,0.496739213501719,0.008170550527694,0.496032330761362,0.008975822921168,0.487377741089977,0.01129291494372,0.49180693293541,0.014016035389367,0.464715625546897,0.018138292617293,0.450882929512893,0.021525838109225
